已經開始建置於 2015/5/15 上午 01:36:03。
     1>節點 2 (build 目標) 上的專案 "D:\computerGraphics\CG_HW3_sample\CG_HW3\CG_HW3\CG_HW3.vcxproj"。
     1>InitializeBuildStatus:
         由於指定了 "AlwaysCreate"，因此正在建立 "Debug\CG_HW3.unsuccessfulbuild"。
       ClCompile:
         所有輸出都是最新的。
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\..\include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt main.cpp
         main.cpp
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(22): warning C4005: 'far' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(91) : 請參閱 'far' 之前的定義
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(23): warning C4005: 'near' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(92) : 請參閱 'near' 之前的定義
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(236): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(236): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(236): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(390): warning C4244: '=' : 將 'int' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(391): warning C4244: '=' : 將 'int' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(422): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(422): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(422): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(423): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(423): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(423): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(427): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
