已經開始建置於 2015/4/24 下午 11:00:53。
     1>節點 2 (build 目標) 上的專案 "D:\computerGraphics\CG_HW2\CG_HW2_framework\CG_HW2\CG_HW2\CG_HW2.vcxproj"。
     1>InitializeBuildStatus:
         由於指定了 "AlwaysCreate"，因此正在建立 "Debug\CG_HW2.unsuccessfulbuild"。
       ClCompile:
         所有輸出都是最新的。
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\..\include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt main.cpp
         main.cpp
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(22): warning C4005: 'far' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(91) : 請參閱 'far' 之前的定義
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(23): warning C4005: 'near' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(92) : 請參閱 'near' 之前的定義
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(190): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(190): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(190): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(259): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(261): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(261): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(261): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(262): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(262): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(262): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(328): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(330): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(330): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(330): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(331): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(331): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(331): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(454): warning C4244: '=' : 將 'int' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(455): warning C4244: '=' : 將 'int' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(479): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(479): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(479): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(480): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(480): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(480): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(484): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(484): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
